Aaliyah;2;2
Aaron;1;2
Abbey;2;2
Abbie;2;2
Abby;2;2
Abe;1;2
Abel;1;10
Abele;1;1
Abigail;2;6
Abner;1;2
Abraham;1;2
Abram;1;2
Absolon;1;8
Acacia;2;2
Ace;1;2
Achille;1;9
Ada;2;7
Adair;1;2
Adalbert;1;4
Adalberto;1;1
Adam;1;14
Adamina;2;2
Adamo;1;1
Addison;3;2
Addy;2;2
Adela;2;2
Adelaide;2;3
Adélaïde;2;8
Adelbert;1;4
Adele;2;7
Adèle;2;8
Adelheid;2;4
Adelia;2;2
Adelina;2;5
Adeline;2;10
Adolf;1;4
Adolfo;1;1
Adolph;1;2
Adolphe;1;8
Adria;2;2
Adrian;1;6
Adriana;2;3
Adrianna;2;2
Adrianne;2;2
Adriano;1;1
Adrien;1;8
Adrienne;2;8
Agapito;1;1
Agata;2;1
Agatha;2;2
Agathe;2;12
Aglaé;2;8
Agnes;2;6
Agnès;2;8
Agnese;2;1
Agostina;2;1
Agostino;1;1
Aidan;1;2
Aimé;1;8
Aimée;2;8
Ainsley;3;2
Al;1;2
Alain;1;8
Alan;1;10
Alanis;2;2
Alba;2;1
Alban;1;14
Albano;1;1
Alberico;1;1
Albert;1;14
Alberta;2;3
Albertina;2;5
Albertine;2;8
Alberto;1;1
Albina;2;1
Albine;2;12
Albrecht;1;4
Alda;2;1
Alden;1;2
Aldo;1;1
Aldous;1;2
Aldric;1;8
Ale;3;1
Alec;1;2
Aleida;2;4
Alena;2;5
Alessa;2;1
Alessandra;2;1
Alessandro;1;1
Alessia;2;1
Alessio;1;1
Alethea;2;2
Alex;3;15
Alexa;2;2
Alexander;1;6
Alexandra;2;14
Alexandre;1;8
Alexandria;2;2
Alexandrina;2;2
Alexandrine;2;12
Alexia;2;6
Alexina;2;2
Alexis;3;14
Alf;1;2
Alfeo;1;1
Alfie;1;2
Alfons;1;4
Alfonsina;2;1
Alfonso;1;1
Alfred;1;14
Alfreda;2;7
Alfredo;1;1
Algar;1;2
Algernon;1;2
Ali;2;2
Alice;2;11
Alicia;2;2
Alina;2;5
Aline;2;10
Alison;2;10
Allegra;2;3
Allen;1;2
Allie;2;2
Allison;2;2
Ally;2;2
Alma;2;3
Alois;1;4
Aloisia;2;4
Alonzo;1;1
Aloysius;1;6
Alpha;3;2
Alphonse;1;8
Alphonsine;2;8
Alton;1;2
Alvena;2;2
Alvin;1;2
Alvina;2;2
Alvise;1;1
Alwin;1;4
Amabel;2;2
Amable;1;8
Amadeo;1;1
Amalia;2;7
Amalie;2;4
Amand;1;4
Amanda;2;7
Amandine;2;8
Amando;1;1
Amaranta;2;1
Amarante;2;8
Amato;1;1
Amaury;1;8
Amber;2;2
Ambra;2;1
Ambre;2;8
Ambrogino;1;1
Ambrogio;1;1
Ambroise;1;8
Ambrose;1;2
Ambrosine;2;2
Amedea;2;1
Amédée;1;8
Amedeo;1;1
Amelia;2;7
Amelie;2;4
Amélie;2;8
America;2;2
Amerigo;1;1
Amethyst;2;2
Amie;2;2
Amilcare;1;1
Amity;2;2
Amos;1;3
Ampelio;1;1
Amy;2;2
Amyas;1;2
Anacleto;1;1
Anaïs;2;8
Anastacia;2;2
Anastasia;2;3
Anastasie;2;8
Anastasio;1;1
Anatole;1;8
Anderson;1;2
Andi;3;6
Andre;1;2
André;1;8
Andrea;1;1
Andrea;2;6
Andreas;1;4
Andrée;2;8
Andreina;2;1
Andrew;1;2
Andriana;2;2
Andrina;2;2
Andy;1;2
Anemone;2;2
Angel;3;2
Angela;2;7
Angèle;2;8
Angelica;2;3
Angelika;2;4
Angelina;2;7
Angeline;2;8
Angelino;1;1
Angélique;2;8
Angelo;1;1
Angie;2;2
Angus;1;2
Anima;2;3
Anise;2;2
Anissa;2;2
Anita;2;3
Aniya;2;2
Anja;2;4
Ann;2;6
Anna;2;15
Annabel;2;2
Annabella;2;3
Annabelle;2;8
Annabeth;2;2
Annalee;2;2
Annalisa;2;1
Annalise;2;2
Anne;2;14
Annegret;2;4
Anneliese;2;4
Annemarie;2;4
Annetta;2;1
Annette;2;10
Annibale;1;1
Annie;2;6
Annika;2;6
Annis;2;2
Annmarie;2;2
Annunziata;2;1
Annunziato;1;1
Anona;2;2
Anouk;2;8
Ansel;1;6
Anselm;1;6
Anselma;2;5
Anselme;1;8
Anselmo;1;1
Ansgar;1;4
Anson;1;2
Anthony;1;2
Antoine;1;8
Antoinette;2;8
Anton;1;4
Antonella;2;1
Antonello;1;1
Antonette;2;2
Antonia;2;7
Antonietta;2;1
Antonin;1;8
Antonina;2;1
Antonino;1;1
Antonio;1;1
Apollinaire;1;8
Apolline;2;8
April;2;2
Arabella;2;3
Araminta;2;2
Arcangelo;1;1
Archibald;1;2
Archie;1;2
Arden;3;2
Arduino;1;1
Arend;1;4
Aretha;2;2
Aria;2;3
Ariane;2;12
Arianna;2;1
Ariel;3;10
Ariella;2;3
Arielle;2;8
Aristide;1;9
Arlen;1;2
Arlette;2;8
Arlie;3;2
Arline;2;2
Arlo;1;2
Armand;1;8
Armando;1;1
Armel;1;8
Armelle;2;8
Armida;2;1
Armin;1;4
Arnaldo;1;1
Arnaud;1;8
Arnaude;2;8
Arndt;1;4
Arnfried;1;4
Arnie;1;2
Arnold;1;6
Aroldo;1;1
Arrigo;1;1
Arsène;1;8
Arsenio;1;1
Art;1;6
Artemio;1;1
Artemisia;2;1
Arthur;1;14
Arturo;1;1
Arvel;1;2
Asdrubale;1;1
Ash;3;2
Asher;1;2
Ashley;3;2
Ashlyn;2;2
Ashton;3;2
Asia;2;3
Aspen;2;2
Assunta;2;1
Aston;3;2
Astor;1;2
Astra;2;2
Astrid;2;12
Athénaïs;2;8
Attilio;1;1
Auberon;1;2
Aubert;1;8
Aubin;1;8
Aubrey;3;2
Aude;2;8
Audie;2;2
Audley;1;2
Audrey;2;2
August;1;6
Augusta;2;7
Auguste;2;4
Auguste;1;8
Augustin;1;8
Augustine;1;2
Augustine;2;12
Augusto;1;1
Aura;2;2
Aurel;1;4
Aurèle;1;8
Aurelia;2;1
Aureliana;2;1
Aureliano;1;1
Aurélie;2;8
Aurélien;1;8
Aurelio;1;1
Aureole;2;2
Aurora;2;7
Aurore;2;8
Austin;1;2
Autumn;2;2
Ava;2;7
Avalon;2;2
Aveline;2;2
Averill;3;2
Avery;3;2
Avila;2;2
Avis;2;2
Avril;2;10
Axel;1;4
Axelle;2;8
Aylmer;1;2
Azalea;2;2
Azura;2;2
Azure;2;2
Azzurra;2;1
Babette;2;8
Babs;2;2
Bailey;3;2
Baldassarre;1;1
Baldo;1;1
Baldovino;1;1
Baldric;1;2
Baldur;1;4
Baldwin;1;2
Balfour;1;2
Bambi;2;2
Baptist;1;4
Baptiste;1;8
Barb;2;2
Barbara;2;15
Bärbel;2;4
Barbie;2;2
Barclay;1;2
Barnabas;1;6
Barnabé;1;8
Barnaby;1;2
Barney;1;2
Barrett;1;2
Barrie;1;2
Barry;1;2
Bart;1;2
Barthélémy;1;8
Bartholomäus;1;4
Bartholomew;1;2
Bartolomeo;1;1
Basil;1;2
Basile;1;8
Basilio;1;1
Bastian;1;4
Bastien;1;8
Battista;1;1
Baudouin;1;8
Baxter;1;2
Bea;2;7
Beat;1;4
Beata;2;5
Beatrice;2;3
Béatrice;2;8
Beatrix;2;6
Beau;1;2
Beaumont;1;2
Beauregard;1;2
Becka;2;2
Beckah;2;2
Beckett;1;2
Becky;2;2
Bee;2;2
Belinda;2;2
Bella;2;3
Belle;2;2
Ben;1;6
Benedetta;2;1
Benedetto;1;1
Benedict;1;2
Bénédicte;2;8
Benedikt;1;4
Benedikta;2;4
Beniamino;1;1
Benigna;2;1
Benigno;1;1
Benito;1;1
Benjamin;1;14
Benjamine;2;8
Bennett;1;2
Benny;1;2
Benoit;1;8
Benoite;2;8
Benson;1;2
Bentley;1;2
Benton;1;2
Benvenuto;1;1
Beppe;1;1
Bérengère;2;8
Berenice;2;3
Bernadette;2;10
Bernadine;2;2
Bernard;1;10
Bernarda;2;1
Bernardetta;2;1
Bernardina;2;1
Bernardine;2;8
Bernardino;1;1
Bernardo;1;1
Bernetta;2;2
Bernhard;1;4
Bernie;3;2
Berry;2;2
Bert;1;6
Berta;2;1
Bertha;2;6
Berthe;2;8
Berthold;1;4
Bertie;3;2
Bertille;2;8
Bertina;2;2
Bertoldo;1;1
Bertram;1;6
Bertrand;1;10
Bertrando;1;1
Beryl;2;2
Bess;2;2
Beth;2;2
Bethany;2;2
Betony;2;2
Betsy;2;2
Bettie;2;2
Bettina;2;5
Bettino;1;1
Betty;2;2
Beulah;2;2
Beverly;3;2
Bevis;1;2
Biaggio;1;1
Biagino;1;1
Biagio;1;1
Bianca;2;1
Bianka;2;4
Bibiana;2;1
Bice;2;1
Biddy;2;2
Biff;1;2
Bill;1;2
Billie;1;2
Billy;1;2
Bindy;2;2
Bishop;1;2
Björn;1;4
Blaine;1;2
Blair;3;2
Blaise;1;8
Blake;1;2
Blanche;2;10
Blandine;2;8
Blaze;1;2
Blondie;2;2
Blossom;2;2
Blythe;3;2
Bob;1;2
Bobbi;2;2
Bobby;1;2
Bonaventura;1;1
Boniface;1;10
Bonifacio;1;1
Bonifaz;1;4
Bonita;2;2
Bonnie;2;2
Booker;1;2
Boris;1;5
Boyce;1;2
Boyd;1;2
Brad;1;2
Braden;1;2
Bradford;1;2
Bradley;1;2
Brady;1;2
Braelyn;2;2
Brandon;1;2
Brandy;2;2
Brannon;1;2
Branson;1;2
Brant;1;2
Braxton;1;2
Brenda;2;2
Brendan;1;2
Brenna;2;2
Brennan;1;2
Brent;1;2
Brenton;1;2
Brett;3;2
Brian;1;2
Briana;2;2
Brianna;2;2
Brianne;2;2
Briar;3;2
Brice;1;10
Bridger;1;2
Bridget;2;2
Briella;2;2
Brielle;2;2
Brigham;1;2
Brigida;2;1
Brigitta;2;5
Brigitte;2;12
Briscoe;1;2
Bristol;1;2
Britannia;2;2
Britney;2;2
Brittany;2;2
Britton;1;2
Brock;1;2
Brody;1;2
Bronte;3;2
Brooke;2;2
Brooklyn;2;2
Bruce;1;2
Bruna;2;1
Brunella;2;1
Brunhilde;2;4
Brunilda;2;1
Bruno;1;13
Bryanne;2;2
Bryant;1;2
Brynne;2;2
Bryony;2;2
Bryson;1;2
Buck;1;2
Bud;1;2
Buddy;1;2
Buffy;2;2
Bunny;2;2
Burchard;1;4
Burgundy;2;2
Burke;1;2
Burkhard;1;4
Burkhart;1;4
Burt;1;2
Burton;1;2
Buster;1;2
Byrne;1;2
Byron;1;2
Bysshe;1;2
Cäcilia;2;4
Cäcilie;2;4
Cade;1;2
Caden;1;2
Cadence;2;2
Caelan;3;2
Cairo;1;2
Caitlin;2;2
Cal;1;2
Calanthe;2;2
Calanthia;2;2
Cale;1;2
Caleb;1;2
Calista;2;2
Calixte;1;8
Calla;2;2
Callahan;1;2
Callie;2;2
Callisto;1;1
Calogera;2;1
Calogero;1;1
Calvin;1;2
Camden;1;2
Camellia;2;2
Cameron;3;2
Camilla;2;3
Camille;3;10
Camillo;1;1
Cammie;2;2
Candace;2;2
Candida;2;3
Candy;2;2
Caprice;2;2
Capricia;2;2
Capucine;2;8
Cara;2;6
Carey;3;2
Carina;2;7
Carine;2;8
Carl;1;6
Carla;2;7
Carlene;2;2
Carley;2;2
Carlie;2;2
Carlisa;2;2
Carlisle;1;2
Carlo;1;1
Carlotta;2;1
Carly;2;2
Carmel;2;2
Carmela;2;1
Carmella;2;2
Carmelo;1;1
Carmen;2;3
Carmina;2;1
Carmine;1;1
Carol;3;2
Carola;2;5
Carole;2;8
Carolin;2;4
Carolina;2;1
Caroline;2;14
Carran;1;2
Carreen;2;2
Carrie;2;2
Carry;2;2
Carson;3;2
Carsten;1;4
Carter;1;2
Carver;1;2
Casey;3;2
Cash;1;2
Casimir;1;14
Casimiro;1;1
Cassandra;2;15
Cassarah;2;2
Cassidy;3;2
Cassius;1;2
Catarina;2;1
Caterina;2;1
Catherine;2;14
Cecil;1;2
Cécile;2;8
Cecilia;2;7
Cecilio;1;1
Cecily;2;2
Cedar;2;2
Cedric;1;2
Celandine;2;2
Celeste;3;3
Céleste;3;8
Célestin;1;8
Celestina;2;1
Celestine;3;2
Célestine;2;8
Celestino;1;1
Celia;2;3
Celinda;2;2
Céline;2;8
Celino;1;1
Celio;1;1
Celso;1;1
Cerise;2;8
Césaire;1;8
César;1;8
Cesare;1;1
Cesarina;2;1
Cesarino;1;1
Chad;1;2
Chadwick;1;2
Chalice;2;2
Chance;1;2
Chandler;1;2
Chanel;2;2
Channing;3;2
Chantal;2;10
Charis;2;2
Charisma;2;2
Charissa;2;2
Charisse;2;2
Charity;2;2
Charla;2;2
Charlene;2;2
Charles;1;10
Charlie;3;2
Charline;2;8
Charlot;1;8
Charlotte;2;14
Charlton;1;2
Charmaine;2;2
Charmian;2;2
Charnette;2;2
Chas;1;2
Chase;1;2
Chastity;2;2
Chauncey;1;2
Chaz;1;2
Chelle;2;2
Chelsea;2;2
Cher;2;2
Cherette;2;2
Cherie;2;2
Cherilyn;2;2
Cherish;2;2
Cherokee;3;2
Cherry;2;2
Cheryl;2;2
Chesley;1;2
Chester;1;2
Chet;1;2
Cheyenne;3;2
Chiara;2;1
Chiarina;2;1
China;2;2
Chip;1;2
Chloe;2;2
Chloé;2;8
Chris;3;2
Chrissie;2;2
Chrissy;2;2
Christa;2;6
Christabel;2;2
Christel;2;4
Christelle;2;8
Christi;2;2
Christian;1;15
Christiane;2;12
Christie;2;2
Christin;2;4
Christina;2;6
Christine;2;14
Christmas;3;2
Christoph;1;4
Christophe;1;8
Christopher;1;2
Christy;2;2
Chrysanta;2;2
Chuck;1;2
Cindra;2;2
Cindy;2;2
Cinzia;2;1
Cipriano;1;1
Ciriaco;1;1
Cirillo;1;1
Cirino;1;1
Ciro;1;1
Claire;2;10
Clancy;1;2
Clara;2;7
Clarence;1;2
Claretta;2;1
Clarette;2;2
Claribel;2;2
Clarice;2;2
Clarinda;2;2
Clarissa;2;3
Clarisse;2;8
Clarity;2;2
Clark;1;2
Claude;3;10
Claudette;2;8
Claudia;2;7
Claudie;2;8
Claudine;2;8
Claudio;1;1
Claus;1;4
Clay;1;2
Clayton;1;2
Clelia;2;1
Clem;1;2
Clematis;2;2
Clemence;2;2
Clémence;2;8
Clemens;1;4
Clement;1;2
Clément;1;8
Clemente;1;1
Clementina;2;1
Clementine;2;8
Cleo;2;2
Cleto;1;1
Cletus;1;2
Cleve;1;2
Cleveland;1;2
Cliff;1;2
Clifford;1;2
Clifton;1;2
Clint;1;2
Clinton;1;2
Clio;2;1
Clive;1;2
Cloé;2;8
Clothilde;2;8
Clotilda;2;2
Clotilde;2;8
Clover;2;2
Clovis;1;8
Clyde;1;2
Coby;3;2
Cody;1;2
Cohen;1;2
Colbert;1;2
Colby;1;2
Cole;1;2
Coleman;1;2
Colette;2;8
Colin;1;2
Coline;2;8
Colleen;2;2
Colomba;2;1
Colombano;1;1
Colombe;2;8
Colombina;2;1
Colombo;1;1
Colton;1;2
Columbine;2;2
Côme;1;8
Comfort;2;2
Concetta;2;1
Concettina;2;1
Concetto;1;1
Connell;1;2
Connie;3;2
Conor;1;2
Conrad;1;6
Consolata;2;1
Constance;2;10
Constant;1;10
Constantin;1;8
Constanze;2;4
Conway;1;2
Cooper;1;2
Cora;2;6
Coral;2;2
Coralie;2;8
Corbin;1;2
Corbinian;1;4
Cordelia;2;2
Cordell;1;2
Corentin;1;8
Coretta;2;2
Corey;1;2
Cori;2;2
Coriander;2;2
Corin;1;8
Corinna;2;6
Corinne;2;10
Cornelia;2;7
Cornélie;2;8
Cornelio;1;1
Cornelius;1;6
Cornell;1;2
Corradino;1;1
Corrado;1;1
Corrie;2;2
Corwin;1;2
Cosette;2;8
Cosima;2;1
Cosimo;1;1
Cosma;1;1
Cosme;1;8
Cosmo;1;2
Costantino;1;1
Costanzo;1;1
Courtney;3;2
Craig;1;2
Crawford;1;2
Cree;1;2
Creighton;1;2
Crescentia;2;4
Crescenzo;1;1
Crispin;1;2
Cristian;1;1
Cristiana;2;1
Cristiano;1;1
Cristina;2;1
Cristoforo;1;1
Crocetta;2;1
Crocifissa;2;1
Crofton;1;2
Crystal;2;2
Cullen;1;2
Cunégonde;2;8
Curtis;1;2
Cuthbert;1;2
Cyan;2;2
Cynthia;2;2
Cyrielle;2;8
Cyril;1;10
Cyrilla;2;2
Cyrille;3;8
Cyrus;1;2
Dacre;1;2
Daffodil;2;2
Dafne;2;1
Dagmar;2;4
Dahlia;2;2
Daisy;2;2
Dakota;3;2
Dale;3;2
Daley;1;2
Dallas;1;2
Dalton;1;2
Damian;1;2
Damiana;2;1
Damiano;1;1
Damien;1;8
Damon;1;2
Dan;1;2
Dana;3;6
Danette;2;2
Dani;2;2
Danica;2;2
Daniel;1;14
Daniela;2;5
Daniele;1;1
Danièle;2;8
Danielle;2;10
Danilo;1;1
Danita;2;2
Danni;1;2
Danny;1;2
Dante;1;1
Daphne;2;2
Daphné;2;8
Darby;3;2
Darcy;3;2
Darden;1;2
Daria;2;3
Darian;3;2
Dario;1;1
Darius;1;2
Darla;2;2
Darlene;2;2
Darnell;1;2
Darrell;1;2
Darren;1;2
Darwin;1;2
Dashiell;1;2
Dave;1;2
David;1;15
Davide;1;1
Davin;1;2
Davina;2;2
Davis;1;2
Dawn;2;2
Dawson;1;2
Dax;1;2
Dayton;1;2
Deacon;1;2
Dean;1;2
Deanna;2;2
Deb;2;2
Debbie;2;2
Debby;2;2
Debora;2;5
Débora;2;8
Deborah;2;7
Dee;3;2
Deemer;1;2
Deforest;1;2
Deirdre;2;2
Delaney;2;2
Delano;1;2
Delbert;1;2
Delfina;2;1
Delia;2;3
Délia;2;8
Delicia;2;2
Delight;2;2
Delilah;2;2
Dell;3;2
Della;2;2
Delma;2;2
Delmar;1;2
Delora;2;2
Delphia;2;2
Delphine;2;8
Delroy;1;2
Delta;2;2
Demelza;2;2
Demetrio;1;1
Den;1;2
Dena;2;2
Denholm;1;2
Denis;1;15
Denise;2;11
Dennis;1;15
Denny;1;15
Denton;1;2
Denver;1;2
Denzel;1;2
Déodat;1;8
Derek;1;2
Des;1;2
Desideria;2;1
Desiderio;1;1
Désiré;1;8
Desiree;2;2
Désirée;2;8
Desmond;1;2
Destiny;2;2
Detta;2;2
Devereux;1;2
Devin;3;2
Dex;1;2
Dexter;1;2
Dezi;1;2
Diamond;2;2
Diana;2;7
Diane;2;10
Diantha;2;2
Dick;1;2
Didier;1;8
Dieter;1;4
Dietfried;1;4
Diethelm;1;4
Dietlinde;2;4
Dietmar;1;4
Dietrich;1;4
Dieudonné;1;8
Dieudonnée;2;8
Digby;1;2
Diggory;1;2
Dillon;1;2
Dimitri;1;8
Dina;2;3
Dinah;2;2
Dino;1;1
Diodore;1;8
Dion;1;2
Dione;2;2
Dionisio;1;1
Dionne;2;2
Dirk;1;6
Divina;2;2
Dixie;2;2
Dixon;1;2
Docia;2;2
Dodie;2;2
Dolly;2;2
Dolores;2;2
Dolph;1;2
Dom;1;2
Domenica;2;1
Domenico;1;1
Dominic;1;2
Dominica;2;2
Dominik;1;4
Dominique;3;8
Domitilla;2;1
Domitille;2;8
Don;1;2
Donald;1;2
Donat;1;8
Donata;2;1
Donatella;2;1
Donatello;1;1
Donatien;1;8
Donatienne;2;8
Donato;1;1
Donelle;2;2
Donna;2;2
Donnie;1;2
Donovan;1;2
Dora;2;3
Doreen;2;2
Doretta;2;2
Doria;2;2
Dorian;1;10
Doriane;2;8
Doriano;1;1
Dorinda;2;2
Doris;2;6
Dorita;2;2
Dorotea;2;1
Dorothea;2;6
Dorothée;2;8
Dorothy;2;2
Dot;2;2
Dottie;2;2
Dotty;2;2
Doug;1;2
Douglas;1;2
Dove;2;2
Drake;1;2
Dre;1;2
Drea;2;2
Drew;1;2
Drina;2;2
Driscoll;1;2
Drummond;1;2
Duane;1;2
Dudley;1;2
Duilio;1;1
Duke;1;2
Dulcie;2;2
Duncan;1;2
Dunstan;1;2
Durante;1;1
Durward;1;2
Dustin;1;2
Dusty;3;2
Dutch;1;2
Dwayne;1;2
Dwight;1;2
Dylan;1;2
Dyson;1;2
Earl;1;2
Earleen;2;2
Earlene;2;2
Earline;2;2
Eartha;2;2
Easter;2;2
Easton;1;2
Ebba;2;6
Ebbe;1;4
Eben;1;2
Eberhard;1;4
Ebony;2;2
Eckart;1;4
Eckbert;1;4
Eckehard;1;4
Eckhard;1;4
Eckhart;1;4
Ed;1;2
Edda;2;1
Eddie;1;2
Eddy;1;2
Eden;3;2
Edgar;1;10
Edgard;1;8
Edison;1;2
Edith;2;6
Édith;2;8
Edmée;2;8
Edmond;1;8
Edmonda;2;1
Edmondo;1;1
Edmund;1;6
Edna;2;3
Edoardo;1;1
Édouard;1;8
Edric;1;2
Eduard;1;4
Edvige;2;1
Edward;1;2
Edwige;2;8
Edwin;1;2
Edwina;2;2
Edytha;2;2
Efisio;1;1
Egbert;1;2
Egidio;1;1
Eglantine;2;2
Egon;1;4
Eileen;2;2
Eireann;2;2
Ekkehard;1;4
Ekkehardt;1;4
Elaine;2;2
Elda;2;1
Eldon;1;2
Eldred;1;2
Elea;2;2
Eleanor;2;2
Elena;2;5
Eleonor;2;2
Eleonora;2;5
Eleonore;2;4
Eléonore;2;8
Elettra;2;1
Eleuterio;1;1
Elfreda;2;2
Elfriede;2;4
Eli;1;2
Elia;1;1
Eliana;2;1
Éliane;2;8
Elias;1;6
Élie;1;8
Eligio;1;1
Elijah;1;2
Elio;1;1
Eliott;1;2
Elisa;2;7
Elisabeth;2;6
Élisabeth;2;8
Elisabetta;2;1
Elise;2;6
Élise;2;8
Eliseo;1;1
Elke;2;4
Ella;2;2
Elle;2;2
Ellen;2;2
Ellery;1;2
Elli;2;4
Ellie;2;2
Elliott;1;2
Ellis;1;2
Elma;2;4
Elmer;1;3
Elmira;2;2
Elmo;1;7
Élodie;2;8
Eloi;1;8
Eloisa;2;1
Eloise;2;2
Éloïse;2;8
Elpidio;1;1
Elroy;1;2
Elsa;2;7
Elsdon;1;2
Else;2;4
Elsie;2;2
Elton;1;2
Elvira;2;1
Elvire;2;8
Elvis;1;2
Elwood;1;2
Elyse;2;2
Emanuel;1;4
Emanuela;2;1
Emanuele;1;1
Emeline;2;8
Emerald;2;2
Émeric;1;8
Emerson;3;2
Emery;3;2
Emidio;1;1
Emil;1;6
Émile;1;8
Emilia;2;3
Emiliana;2;1
Emiliano;1;1
Emilie;2;4
Émilie;2;8
Émilien;1;8
Émilienne;2;8
Emilio;1;1
Emily;2;2
Emma;2;15
Emmanuel;1;10
Emmanuelle;2;8
Emmerich;1;4
Emmett;1;2
Enea;1;1
Engel;1;4
Engelbert;1;4
Enio;1;1
Ennio;1;1
Enola;2;2
Enrica;2;1
Enrico;1;1
Enzo;1;9
Epifanio;1;1
Epiphany;2;2
Erasmo;1;1
Ercole;1;1
Erdmann;1;4
Erhard;1;4
Eric;1;7
Éric;1;8
Erica;2;7
Erik;1;7
Erika;2;7
Erin;2;2
Ermanno;1;1
Ermelinda;2;1
Ermenegilda;2;1
Ermenegilde;1;8
Ermenegildo;1;1
Ermes;1;1
Ermete;1;1
Erminia;2;1
Erminio;1;1
Erna;2;4
Ernest;1;10
Ernesta;2;1
Ernestine;2;14
Ernesto;1;1
Ernst;1;4
Errol;1;2
Ersilia;2;1
