Abele,1,1,0,
Achille,1,1,0,
Ada,2,3,0,
Adalberto,1,1,0,
Adamo,1,1,0,
Adelaide,2,3,0,
Adele,2,3,0,
Adelina,2,1,0,
Adolfo,1,1,0,
Adriana,2,3,0,
Adriano,1,1,0,
Agapito,1,1,0,
Agata,2,1,0,
Agnese,2,1,0,
Agostina,2,1,0,
Agostino,1,1,0,
Alba,2,1,0,
Albano,1,1,0,
Alberico,1,1,0,
Alberta,2,3,0,
Albertina,2,1,0,
Alberto,1,1,0,
Albina,2,1,0,
Alda,2,1,0,
Aldo,1,1,0,
Alessandra,2,1,0,Ale Sandra
Alessandro,1,1,0,Ale Alex Sandro
Alessia,2,1,0,Ale Alessa
Alessio,1,1,0,Ale
Alfeo,1,1,0,
Alfonsina,2,1,0,
Alfonso,1,1,0,
Alfreda,2,3,0,
Alfredo,1,1,0,
Alice,2,3,0,
Alina,2,1,0,Alena
Allegra,2,3,0,
Alma,2,3,0,
Alonzo,1,1,0,
Alvise,1,1,0,
Amadeo,1,1,0,
Amalia,2,1,0,Amelia
Amanda,2,3,0,
Amando,1,1,0,
Amaranta,2,1,0,
Amato,1,1,0,
Ambra,2,1,0,
Ambrogino,1,1,0,
Ambrogio,1,1,0,
Amedea,2,1,0,
Amedeo,1,1,0,
Amerigo,1,1,0,
Amilcare,1,1,0,
Ampelio,1,1,0,
Anacleto,1,1,0,
Anastasia,2,3,0,
Anastasio,1,1,0,
Andrea,1,1,0,
Andreina,2,1,0,
Angela,2,3,0,Angelina
Angelica,2,3,0,
Angelo,1,1,0,Angelino
Anna,2,3,0,
Annabella,2,3,0,
Annalisa,2,1,0,
Annetta,2,1,0,
Annibale,1,1,0,
Annunziata,2,1,0,Annunciata Nunziatina
Annunziato,1,1,0,
Anselma,2,1,0,
Anselmo,1,1,0,
Antonella,2,1,0,
Antonello,1,1,0,
Antonia,2,3,0,Antonina Tonina Tonia
Antonietta,2,1,0,
Antonio,1,1,0,Antonino Tonino Tonio
Arcangelo,1,1,0,
Arduino,1,1,0,
Arianna,2,1,0,
Aristide,1,1,0,
Armando,1,1,0,
Armida,2,1,0,
Arnaldo,1,1,0,
Aroldo,1,1,0,
Arrigo,1,1,0,
Arsenio,1,1,0,
Artemio,1,1,0,
Artemisia,2,1,0,
Arturo,1,1,0,
Asia,2,3,0,
Assunta,2,1,0,
Attilio,1,1,0,
Augusta,2,3,0,
Augusto,1,1,0,
Aurelia,2,1,0,Aureliana
Aureliano,1,1,0,
Aurelio,1,1,0,
Aurora,2,3,0,
Azzurra,2,1,0,
Baldassare,1,1,0,Baldassarre
Baldo,1,1,0,
Baldovino,1,1,0,
Barbara,2,3,0,
Bartolomeo,1,1,0,
Basilio,1,1,0,
Battista,1,1,0,
Beatrice,2,3,0,
Benedetta,2,1,0,
Benedetto,1,1,0,
Beniamino,1,1,0,
Benigna,2,1,0,
Benigno,1,1,0,
Benito,1,1,0,
Benvenuto,1,1,0,
Berenice,2,3,0,
Bernardetta,2,1,0,
Bernarda,2,1,0,Bernardina
Bernardo,1,1,0,Bernardino
Berta,2,1,0,
Bertoldo,1,1,0,
Bertrando,1,1,0,
Bettina,2,1,0,
Bettino,1,1,0,
Biagio,1,1,0,Biaggio Biagino
Bianca,2,1,0,
Bice,2,1,0,
Bonaventura,1,1,0,
Bonifacio,1,1,0,
Brigida,2,1,0,Brigitta
Bruna,2,1,0,
Brunella,2,1,0,
Brunilda,2,1,0,
Bruno,1,1,0,
Callisto,1,1,0,
Calogera,2,1,0,
Calogero,1,1,0,
Camilla,2,3,0,
Camillo,1,1,0,
Carla,2,3,0,
Carlo,1,1,0,
Carlotta,2,1,0,
Carmela,2,1,0,
Carmelo,1,1,0,
Carmen,2,3,0,
Carmina,2,1,0,
Carmine,1,1,0,
Carola,2,1,0,
Carolina,2,3,0,
Casimiro,1,1,0,
Cassandra,2,3,0,
Catarina,2,1,0,
Caterina,2,1,0,
Cecilia,2,3,0,
Cecilio,1,1,0,
Celeste,3,3,0,
Celestina,2,1,0,
Celestino,1,1,0,
Celia,2,3,0,
Celino,1,1,0,
Celio,1,1,0,
Celso,1,1,0,
Cesare,1,1,0,Cesarino
Cesarina,2,1,0,
Chiara,2,1,0,Chiarina
Cinzia,2,1,0,
Cipriano,1,1,0,
Ciriaco,1,1,0,
Cirillo,1,1,0,
Cirino,1,1,0,
Ciro,1,1,0,
Clara,2,3,0,
Claretta,2,1,0,
Clarissa,2,3,0,
Claudia,2,3,0,
Claudio,1,1,0,
Clelia,2,1,0,
Clemente,1,1,0,
Clementina,2,1,0,
Cleto,1,1,0,
Clio,2,1,0,
Colomba,2,1,0,
Colombano,1,1,0,
Colombina,2,1,0,
Colombo,1,1,0,
Concetta,2,1,0,
Concettina,2,1,0,
Concetto,1,1,0,
Consolata,2,1,0,
Cornelia,2,3,0,
Cornelio,1,1,0,
Corradino,1,1,0,
Corrado,1,1,0,
Cosima,2,1,0,
Cosimo,1,1,0,
Cosma,1,1,0,
Costantino,1,1,0,
Costanzo,1,1,0,
Crescenzo,1,1,0,
Cristiana,2,1,0,
Cristiano,1,1,0,
Cristina,2,1,0,
Cristoforo,1,1,0,
Crocetta,2,1,0,
Crocifissa,2,1,0,
Dafne,2,1,0,
Damiana,2,1,0,
Damiano,1,1,0,
Daniela,2,3,0,
Daniele,1,1,0,
Danilo,1,1,0,
Dante,1,1,0,
Daria,2,3,0,
Dario,1,1,0,
Davide,1,1,0,
Debora,2,1,0,Deborah
Delfina,2,1,0,
Delia,2,3,0,
Demetrio,1,1,0,
Desideria,2,1,0,
Desiderio,1,1,0,
Diana,2,3,0,
Dina,2,1,0,
Dino,1,1,0,
Dionisio,1,1,0,
Domenica,2,1,0,
Domenico,1,1,0,
Domitilla,2,1,0,
Donata,2,1,0,
Donatella,2,1,0,
Donatello,1,1,0,
Donato,1,1,0,
Doriano,1,1,0,
Dorotea,2,1,0,
Duilio,1,1,0,
Durante,1,1,0,
Edda,2,1,0,
Edmonda,2,1,0,
Edmondo,1,1,0,
Edoardo,1,1,0,
Edvige,2,1,0,
Efisio,1,1,0,
Egidio,1,1,0,
Elda,2,1,0,
Elena,2,1,0,
Eleonora,2,1,0,Leonora
Elettra,2,1,0,
Eleuterio,1,1,0,
Elia,1,1,0,
Eliana,2,1,0,
Eligio,1,1,0,
Elio,1,1,0,
Elisa,2,3,0,
Elisabetta,2,1,0,
Eliseo,1,1,0,
Elmo,1,3,0,
Eloisa,2,1,0,
Elpidio,1,1,0,
Elsa,2,3,0,
Elvira,2,1,0,
Emanuela,2,1,0,
Emanuele,1,1,0,
Emidio,1,1,0,
Emilia,2,3,0,
Emiliana,2,1,0,
Emiliano,1,1,0,
Emilio,1,1,0,
Emma,2,3,0,
Enea,1,1,0,
Ennio,1,1,0,Enio
Enrica,2,1,0,
Enrico,1,1,0,
Enzo,1,1,0,
Epifanio,1,1,0,
Erasmo,1,1,0,
Ercole,1,1,0,
Erica,2,1,0,Erika
Ermanno,1,1,0,
Ermelinda,2,1,0,
Ermenegilda,2,1,0,
Ermenegildo,1,1,0,
Ermes,1,1,0,
Ermete,1,1,0,
Erminia,2,1,0,
Erminio,1,1,0,
Ernesta,2,1,0,
Ernesto,1,1,0,
Ersilia,2,1,0,
Ettore,1,1,0,
Eufemia,2,1,0,
Eugenia,2,3,0,
Eugenio,1,1,0,
Eulalia,2,3,0,
Eusebio,1,1,0,
Eustachio,1,1,0,
Eustorgio,1,1,0,
Eutimio,1,1,0,
Eva,2,3,0,
Evaristo,1,1,0,
Evelina,2,3,0,
Ezio,1,1,0,
Fabia,2,1,0,
Fabiana,2,1,0,
Fabiano,1,1,0,
Fabio,1,1,0,
Fabiola,2,1,0,
Fabrizia,2,1,0,
Fabrizio,1,1,0,
Fausta,2,1,0,
Faustina,2,1,0,
Faustino,1,1,0,
Fausto,1,1,0,
Febe,2,1,0,
Fedele,1,1,0,
Federica,2,1,0,
Federico,1,1,0,Federigo
Felice,1,1,0,
Feliciana,2,1,0,
Feliciano,1,1,0,
Felicita,2,1,0,
Ferdinanda,2,1,0,Fernanda
Ferdinando,1,1,0,Fernando
Ferruccio,1,1,0,
Fiammetta,2,1,0,
Filiberto,1,1,0,
Filippa,2,1,0,
Filippo,1,1,0,
Filomena,2,1,0,
Fina,2,1,0,
Fioralba,2,1,0,
Fiorella,2,1,0,
Fiorenza,2,1,0,
Fiorenzo,1,1,0,
Fiorino,1,1,0,
Firmino,1,1,0,
Flavia,2,1,0,
Flavio,1,1,0,
Flora,2,3,0,
Floriana,2,1,0,
Floriano,1,1,0,
Fortunata,2,1,0,
Fortunato,1,1,0,
Franca,2,1,0,
Francesca,2,1,0,
Francesco,1,1,0,
Franco,1,1,0,
Frediano,1,1,0,
Fredo,1,1,0,
Fulgenzio,1,1,0,
Fulvia,2,1,0,
Fulvio,1,1,0,
Gabriele,1,1,0,
Gabriella,2,3,0,
Gaetana,2,1,0,
Gaetano,1,1,0,
Gaia,2,1,0,
Gallo,1,1,0,
Gaspare,1,1,0,Gasparo
Gavino,1,1,0,
Geltrude,2,1,0,Gertrude
Gemma,2,3,0,
Gennaro,1,1,0,Gennarino
Genoveffa,2,1,0,
Gerardo,1,1,0,Gherardo
Germana,2,1,0,
Germano,1,1,0,
Gerolamo,1,1,0,
Geronimo,1,1,0,
Gervasio,1,1,0,
Gessica,2,1,0,Jessica Jessika
Giachetta,2,1,0,
Giacinta,2,1,0,
Giacinto,1,1,0,
Giacobbe,1,1,0,
Giacomo,1,1,0,
Giada,2,1,0,
Giambattista,1,1,0,
Giampaolo,1,1,0,Gianpaolo
Giampiero,1,1,0,Gianpiero
Giancarlo,1,1,0,
Gianfranco,1,1,0,
Gianluca,1,1,0,
Gianluigi,1,1,0,
Gianmarco,1,1,0,Giammarco
Gianmaria,1,1,0,Giammaria
Gianna,2,1,0,Giannina
Gianni,1,1,0,Gian Giannino
Gilberta,2,1,0,
Gilberto,1,1,0,
Gilda,2,1,0,
Gina,2,3,0,
Ginevra,2,1,0,
Gino,1,1,0,
Gioacchino,1,1,0,
Gioachino,1,1,0,
Gioconda,2,1,0,
Gioia,2,1,0,
Gionata,1,1,0,Jonathan
Giordano,1,1,0,
Giorgia,2,1,0,Giorgina
Giorgio,1,1,0,Giorgino
Giosetta,2,1,0,
Giosuè,1,1,0,
Giotto,1,1,0,
Giovanna,2,1,0,Giovannetta
Giovanni,1,1,0,
Giraldo,1,1,0,
Girolamo,1,1,0,
Gisella,2,1,0,
Giuditta,2,1,0,
Giulia,2,1,0,
Giuliana,2,1,0,
Giuliano,1,1,0,
Giulietta,2,1,0,
Giulio,1,1,0,
Giuseppe,1,1,0,Beppe Peppe
Giuseppina,2,1,0,Giuseppa Peppa Peppina
Giustina,2,1,0,
Giustino,1,1,0,
Glauco,1,1,0,
Gloria,2,3,0,
Goffredo,1,1,0,
Grazia,2,1,0,
Graziana,2,1,0,
Graziano,1,1,0,
Graziella,2,1,0,
Gregorio,1,1,0,
Gualtiero,1,1,0,
Guerino,1,1,0,
Guglielmo,1,1,0,
Guido,1,1,0,
Gustavo,1,1,0,
Ida,2,3,0,
Ignazio,1,1,0,
Igor,1,1,0,
Ilaria,2,1,0,
Ilario,1,1,0,
Ilda,2,1,0,
Ilenia,2,1,0,
Imelda,2,1,0,
Immacolata,2,1,0,
Ines,2,1,0,
Innocenzo,1,1,0,
Iolanda,2,1,0,Jolanda
Ippolito,1,1,0,
Irene,2,3,0,
Irma,2,3,0,
Isa,2,1,0,
Isabella,2,3,0,
Isaia,1,1,0,
Isidora,2,3,0,
Isidoro,1,1,0,
Isotta,2,1,0,
Itala,2,1,0,
Italia,2,1,0,
Italo,1,1,0,
Ivan,1,1,0,
Ivo,1,1,0,
Jacopo,1,1,0,Iacopo
Ladislao,1,1,0,
Lamberto,1,1,0,
Lapo,1,1,0,
Lara,2,3,0,
Laura,2,3,0,
Lauretta,2,1,0,
Lauro,1,1,0,
Lazzaro,1,1,0,
Leandra,2,1,0,
Leandro,1,1,0,
Lelia,2,1,0,
Lelio,1,1,0,
Lena,2,3,0,
Leonarda,2,1,0,
Leonardo,1,1,0,
Leone,1,1,0,
Leontina,2,1,0,
Leonzio,1,1,0,
Leopoldo,1,1,0,
Letizia,2,1,0,
Lia,2,1,0,
Liana,2,3,0,
Liberatore,1,1,0,
Liboria,2,1,0,
Liborio,1,1,0,
Lidia,2,1,0,
Liliana,2,3,0,
Lina,2,3,0,
Linda,2,3,0,
Lino,1,1,0,
Lisa,2,3,0,
Livia,2,1,0,
Liviana,2,1,0,
Livio,1,1,0,
Lora,2,3,0,
Loredana,2,1,0,
Lorena,2,1,0,
Lorenza,2,1,0,
Lorenzo,1,1,0,
Loretta,2,3,0,Loreta
Loris,1,1,0,
Lorita,2,1,0,
Lotario,1,1,0,
Luana,2,3,0,
Luca,1,1,0,
Luce,2,1,0,
Lucia,2,3,0,
Luciana,2,1,0,
Luciano,1,1,0,
Lucilio,1,1,0,
Lucilla,2,1,0,
Lucio,1,1,0,
Lucrezia,2,1,0,
Ludovica,2,1,0,
Ludovico,1,1,0,Lodovico
Luigi,1,1,0,Luigino
Luisa,2,1,0,Luigia Luigina Luisella
Maddalena,2,1,0,
Mafalda,2,1,0,
Manfredo,1,1,0,
Manlio,1,1,0,
Manuela,2,1,0,
Manuele,1,1,0,Manuel
Marcella,2,1,0,
Marcello,1,1,0,Marcellino
Marco,1,1,0,
Margherita,2,1,0,
Maria,3,3,0,
Mariangela,2,1,0,
Marianna,2,3,0,
Mariano,1,1,0,
Marica,2,1,0,Marika
Marida,2,1,0,
Mariella,2,1,0,
Marietta,2,1,0,
Marilena,2,1,0,
Marina,2,1,0,
Marinella,2,1,0,
Marino,1,1,0,
Mario,1,1,0,
Marisa,2,3,0,
Maristella,2,1,0,
Marta,2,1,0,
Martina,2,3,0,
Martino,1,1,0,
Marzia,2,1,0,
Marzio,1,1,0,
Massimiliano,1,1,0,Max
Massimo,1,1,0,Max
Matilde,2,1,0,
Matteo,1,1,0,
Mattia,1,1,0,
Maura,2,1,0,
Maurizio,1,1,0,
Mauro,1,1,0,
Melania,2,1,0,
Melchiorre,1,1,0,
Michela,2,1,0,Micaela Michelina
Michelangela,2,1,0,
Michelangelo,1,1,0,
Michele,1,1,0,
Milena,2,1,0,
Mirabella,2,1,0,
Mirella,2,1,0,
Modesto,1,1,0,
Monica,2,3,0,Monika
Nadia,2,3,0,
Naldo,1,1,0,
Narcisa,2,1,0,
Narciso,1,1,0,
Natale,1,1,0,
Natalia,2,1,0,
Natanaele,1,1,0,
Nazario,1,1,0,
Nazzareno,1,1,0,Nazareno
Nella,2,1,0,
Nerea,2,1,0,
Nereo,1,1,0,
Nerina,2,1,0,
Nerio,1,1,0,
Nero,1,1,0,
Nestore,1,1,0,
Nevio,1,1,0,
Nico,1,1,0,
Nicodemo,1,1,0,
Nicola,1,1,0,
Nicoletta,2,1,0,
Nicolina,2,1,0,
Nicolò,1,1,0,Niccolò
Nicomede,1,1,0,
Nicostrato,1,1,0,
Nina,2,3,0,
Nino,1,1,0,
Nives,2,1,0,
Noemi,2,1,0,
Nora,2,3,0,
Norina,2,1,0,
Norma,2,3,0,
Nunzia,2,1,0,
Nunzio,1,1,0,
Oddo,1,1,0,
Ofelia,2,1,0,
Olimpia,2,1,0,
Olivia,2,3,0,
Oliviero,1,1,0,
Orazio,1,1,0,
Orfeo,1,1,0,
Oria,2,1,0,
Oriana,2,1,0,
Orlanda,2,1,0,
Orlando,1,1,0,
Ornella,2,1,0,
Orsina,2,1,0,
Orsino,1,1,0,
Orso,1,1,0,
Orsola,2,1,0,
Osanna,2,1,0,
Osvaldo,1,1,0,
Ottavia,2,1,0,
Ottaviano,1,1,0,
Ottavio,1,1,0,
Ottone,1,1,0,
Ottorino,1,1,0,
Ovidio,1,1,0,
Palmira,2,1,0,
Palmiro,1,1,0,
Pancrazio,1,1,0,
Panfilo,1,1,0,
Pantaleone,1,1,0,
Paola,2,1,0,Paolina
Paolo,1,1,0,Paolino
Paride,1,1,0,
Pasquale,1,1,0,Pasqualino
Pasqualina,2,1,0,
Patrizia,2,1,0,
Patrizio,1,1,0,
Pellegrino,1,1,0,
Peppi,1,1,0,
Perla,2,1,0,
Perlita,2,1,0,
Petronilla,2,1,0,
Pia,2,1,0,
Piera,2,1,0,Pierina
Piero,1,1,0,
Pietra,2,1,0,Pietrina
Pietro,1,1,0,
Pina,2,1,0,
Pino,1,1,0,
Pio,1,1,0,
Placida,2,1,0,
Placido,1,1,0,
Plinio,1,1,0,
Pompeo,1,1,0,
Ponzio,1,1,0,
Porfirio,1,1,0,
Primo,1,1,0,
Priscilla,2,3,0,
Prospero,1,1,0,
Prudenzio,1,1,0,
Quirino,1,1,0,
Rachele,2,1,0,
Raffaele,1,1,0,
Raffaella,2,1,0,
Raffaello,1,1,0,
Raimonda,2,1,0,
Raimondo,1,1,0,
Raniero,1,1,0,
Raul,1,1,0,Raoul
Rebecca,2,3,0,
Regina,2,3,0,
Remigio,1,1,0,
Remo,1,1,0,
Renata,2,1,0,
Renato,1,1,0,
Renzo,1,1,0,
Riccarda,2,1,0,
Riccardo,1,1,0,
Rico,1,1,0,
Rina,2,1,0,
Rinaldo,1,1,0,
Rino,1,1,0,
Rita,2,3,0,
Roberta,2,3,0,Robertina
Roberto,1,1,0,
Rocco,1,1,0,
Rodolfo,1,1,0,
Rodrigo,1,1,0,
Rolando,1,1,0,
Romana,2,1,0,
Romano,1,1,0,
Romeo,1,1,0,
Romilda,2,1,0,
Romina,2,1,0,
Romola,2,1,0,
Romolo,1,1,0,
Rosa,2,3,0,Rosina
Rosabella,2,1,0,
Rosalba,2,1,0,
Rosalia,2,1,0,
Rosalinda,2,1,0,
Rosangela,2,1,0,
Rosanna,2,3,0,
Rosaria,2,1,0,
Rosario,3,3,0,
Rosetta,2,1,0,
Rossana,2,1,0,
Rossella,2,1,0,Rosella
Rubina,2,1,0,
Rufino,1,1,0,
Ruggero,1,1,0,
Rut,2,1,0,
Sabina,2,1,0,Savina
Sabino,1,1,0,Savino
Sabrina,2,3,0,
Salvatore,1,1,0,
Salvatrice,2,1,0,
Salvo,1,1,0,
Samanta,2,1,0,Samantha
Samuela,2,1,0,
Samuele,1,1,0,Samuel
Sansone,1,1,0,
Santa,2,1,0,Santina Santuzza
Santo,1,1,0,Sante Santino
Sara,2,3,0,
Saturnino,1,1,0,
Saveria,2,1,0,
Saverio,1,1,0,
Savio,1,1,0,
Scevola,1,1,0,
Scilla,2,1,0,
Sebastiana,2,1,0,
Sebastiano,1,1,0,
Selvaggia,2,1,0,
Serafina,2,1,0,
Serafino,1,1,0,
Serena,2,3,0,
Sergio,1,1,0,
Sesto,1,1,0,Sisto
Settimio,1,1,0,
Severiano,1,1,0,
Severina,2,1,0,
Severino,1,1,0,
Severo,1,1,0,
Sibilla,2,1,0,
Sigfrido,1,1,0,
Silvana,2,1,0,
Silvano,1,1,0,
Silvestra,2,1,0,
Silvestro,1,1,0,
Silvia,2,3,0,
Silvio,1,1,0,
Simona,2,1,0,
Simone,1,1,0,
Simonetta,2,1,0,
Sofia,2,1,0,
Sonia,2,3,0,
Stefania,2,1,0,
Stefano,1,1,0,
Stella,2,3,0,
Susanna,2,3,0,
Sveva,2,1,0,
Tacito,1,1,0,
Taddeo,1,1,0,
Taide,2,1,0,
Tamara,2,3,0,
Tammaro,1,1,0,
Tancredi,1,1,0,
Tania,2,3,0,
Tatiana,2,3,0,
Tecla,2,1,0,
Teo,1,1,0,
Teobaldo,1,1,0,
Teodora,2,1,0,
Teodoro,1,1,0,
Teodosio,1,1,0,
Teofila,2,1,0,
Teofilo,1,1,0,
Terenzio,1,1,0,
Teresa,2,3,0,
Terzo,1,1,0,
Timoteo,1,1,0,
Tina,2,3,0,
Tino,1,1,0,
Tito,1,1,0,
Tiziana,2,1,0,
Tiziano,1,1,0,
Tommaso,1,1,0,
Tullia,2,1,0,Tulia
Tullio,1,1,0,Tulio
Uberto,1,1,0,
Ugo,1,1,0,
Ulderico,1,1,0,
Ulisse,1,1,0,
Umberto,1,1,0,
Urbana,2,1,0,
Urbano,1,1,0,
Valentina,2,1,0,
Valentino,1,1,0,
Valeria,2,1,0,
Valerio,1,1,0,
Vanessa,2,3,0,
Vanna,2,1,0,
Vanni,1,1,0,
Vasco,1,1,0,
Velia,2,1,0,
Venceslao,1,1,0,
Veronica,2,3,0,Veronika
Vespasiano,1,1,0,
Vico,1,1,0,
Vilfredo,1,1,0,
Vincente,1,1,0,
Vincenza,2,1,0,
Vincenzo,1,1,0,
Vinicio,1,1,0,
Viola,2,3,0,
Violetta,2,1,0,
Virgilio,1,1,0,
Virginia,2,3,0,
Vita,2,1,0,
Vitale,1,1,0,
Vitalia,2,1,0,
Vito,1,1,0,
Vittore,1,1,0,
Vittoria,2,1,0,
Vittorio,1,1,0,Vittorino
Viviana,2,1,0,Bibiana
Walter,1,3,0,
Zaira,2,1,0,
Zita,2,1,0,
Zoe,2,3,0,